sl.no,price,Address,Location,area,Bedrooms,Bathrooms,Balcony,Status,new/old,parking,Furnished_status,Lift,type_of_building,Price_sqft,Police Station within 3 kms,Malls within 5 kms,Schools within 5 kms,Metro within 3 kms
43,80000000,"Central park the resorts sector 48 gurgaon, Sector 48, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",5571,5,5,3,Ready to Move,Resale,4,Semi-Furnished,2,Individual House,14360.08,Yes,Yes,Yes,Yes
44,9500000,"Patel Nagar West, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1200,2,2,2,Ready to Move,Resale,1,Semi-Furnished,0,Flat,7916.667,Yes,Yes,Yes,Yes
45,10500000,"Sector 65, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1020,2,2,2,Ready to Move,Resale,1,Semi-Furnished,0,Flat,10294.12,Yes ,Yes,Yes,No
46,7500000,"G 033., Sector 108, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1505,2,2,2,Ready to Move,Resale,1,Semi-Furnished,2,Flat,4983.389,No,Yes,Yes,No
47,4800000,"Ghaziabad, Vivekanand Nagar, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1232,6,3,2,Ready to Move,Resale,1,Unfurnished,0,Flat,3896.104,Yes,Yes,Yes,No
48,5600000,"Gurgaon - Faridabad Road, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",929,2,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,6027.987,No,Yes,Yes,Yes
49,8500000,"Vaishali, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1350,3,3,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,6296.296,Yes,Yes,Yes,No
50,4700000,"Indirapuram Ghaziabad, Indirapuram, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1085,2,2,2,Ready to Move,Resale,1,Semi-Furnished,0,Flat,4331.797,Yes,Yes,Yes,No
51,8500000,"Sector 108, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1790,3,3,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,4748.603,No,Yes,Yes,No
52,10000000,"Sector 104, Gurgaon, Sector 104, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1689,3,3,4,Ready to Move,New Property,1,Semi-Furnished,3,Flat,5920.663,No,Yes ,Yes,No
53,18000000,"Sector 67, Gurgaon, Sector 67, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2411,3,3,3,Ready to Move,Resale,2,Semi-Furnished,2,Flat,7465.782,No,No,Yes,No
54,12400000,"2nd floor metro view apartment sector 13 B dwarka, Sector 13 Dwarka, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",1650,3,2,2,Ready to Move,Resale,2,Semi-Furnished,0,Flat,7515.152,Yes,No,Yes,No
55,7700000,"Sector 137, Noida, Sector 137, Noida, Delhi NCR","Noida, Delhi NCR",1685,3,4,4,Ready to Move,Resale,1,Unfurnished,2,Flat,4569.733,No,No,Yes,Yes
56,6000000,"Vaishali, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1050,2,2,2,Ready to Move,Resale,1,Semi-Furnished,0,Flat,5714.286,Yes,Yes,Yes,Yes
57,12500000,"sector 6 dwarka, Sector 6 Dwarka, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",1300,2,2,2,Ready to Move,Resale,2,Semi-Furnished,2,Flat,9615.385,Yes,No,Yes,Yes
58,6380000,"Chhatarpur New Delhi, Chhattarpur, New Delhi - South, Delhi NCR","New Delhi - South, Delhi NCR",1170,3,2,1,Ready to Move,New Property,1,Semi-Furnished,1,Flat,5452.991,No,Yes,Yes,Yes
59,7400000,"Sohna Road, Gurgaon, Sector 33, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1275,2,2,2,Ready to Move,New Property,1,Semi-Furnished,2,Flat,5803.922,Yes,Yes,Yes,Yes
60,8400000,"Sector 84, Gurugram, Haryana, Sihi, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1890,3,3,4,Ready to Move,Resale,1,Semi-Furnished,2,Flat,4444.444,Yes,Yes,Yes,Yes
61,6400000," Sector 76, Noida, Delhi NCR","Noida, Delhi NCR",1455,3,2,3,Ready to Move,Resale,1,Semi-Furnished,2,Individual House,4398.625,Yes,Yes,Yes,Yes
62,19000000,"Dwarka, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",1768,3,2,1,Ready to Move,Resale,2,Semi-Furnished,2,Flat,10746.61,Yes,Yes,Yes,Yes
63,4300000,"sector 1 greater noida west, Greater Noida West, Greater Noida, Delhi NCR","Noida, Delhi NCR",1295,2,2,4,Ready to Move,Resale,2,Semi-Furnished,0,Individual House,3320.463,No,Yes,Yes,Yes
64,23800000,"Ibiza Town, Suraj Kund Road, Suraj Kund, Faridabad, Delhi NCR","Faridabad, Delhi NCR",3500,4,5,3,Ready to Move,Resale,1,Semi-Furnished,2,Flat,6800,Yes,Yes,Yes,No
65,10500000,"Plot No:1, Sadarpur, Sector-45, Noida, Uttar Pradesh 201303, Sector 45, Noida, Delhi NCR","Noida, Delhi NCR",1850,3,4,2,Ready to Move,Resale,2,Semi-Furnished,3,Flat,5675.676,Yes,Yes,Yes,No
66,10800000,"Sector 32 Sohna Gurgaon Haryana, Sohna, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1966,2,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,5493.388,No,Yes,Yes,No
67,5500000,"Indirapuram, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1350,2,2,1,Under Construction,Resale,1,Furnished,0,Flat,4074.074,Yes,Yes,Yes,No
68,4320000,"Sector 137, Noida, Sector 137, Noida, Delhi NCR","Noida, Delhi NCR",1040,2,2,3,Ready to Move,New Property,1,Unfurnished,2,Flat,4153.846,No,No,Yes,Yes
69,3000000,"Sai Enclave niti khand indirapuram, Niti Khand-Indirapuram, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",800,2,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,3750,Yes,Yes,Yes,No
70,3500000," Greater Noida West, Greater Noida, Delhi NCR","Noida, Delhi NCR",950,2,2,3,Ready to Move,Resale,1,Semi-Furnished,3,Flat,3684.211,No,Yes,Yes,Yes
71,16000000,"F-54., South City 2, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2000,4,4,3,Ready to Move,Resale,2,Semi-Furnished,0,Flat,8000,No,Yes,Yes,No
72,3000000,"NH 24, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",900,2,2,3,Ready to Move,Resale,1,Semi-Furnished,2,Individual House,3333.333,Yes,Yes,Yes,No
73,3300000,"Park Lotus Surajpur Greater Noida, Surajpur, Greater Noida, Delhi NCR","Noida, Delhi NCR",960,2,2,1,Ready to Move,Resale,1,Semi-Furnished,1,Flat,3437.5,Yes,Yes,Yes,Yes
74,8200000,"Gurgaon - Faridabad Road, Gurgaon, Gwal Pahari, Gurgaon - South, Delhi NCR","Gurgaon - South, Delhi NCR",1371,2,2,3,Ready to Move,New Property,2,Unfurnished,2,Flat,5981.036,Yes,No,Yes,No
75,6000000,"Unitech Horizon Greater Noida, PI 2, Greater Noida, Delhi NCR","Noida, Delhi NCR",1750,3,3,1,Ready to Move,Resale,2,Semi-Furnished,2,Flat,3428.571,No,Yes,Yes,Yes
76,4100000,"NH 24 Ghaziabad, NH 24, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1299,3,2,4,Ready to Move,Resale,1,Semi-Furnished,2,Flat,3156.274,Yes,Yes,Yes,No
77,5200000,"plot no -02 E sector 12 Graeter noida west, Greater Noida West, Noida, Delhi NCR","Noida, Delhi NCR",1365,3,2,3,Ready to Move,Resale,2,Furnished,2,Flat,3809.524,No,Yes,Yes,Yes
78,21000000,"godrej golf links, the crest, Pari Chowk, Greater Noida, Delhi NCR","Noida, Delhi NCR",2800,4,5,4,Under Construction,Resale,1,Unfurnished,0,Flat,7500,No,Yes,Yes,Yes
79,2650000,"Sector 4, Greater Noida, Greater Noida West, Greater Noida, Delhi NCR","Noida, Delhi NCR",835,2,2,2,Under Construction,Resale,1,Unfurnished,0,Flat,3173.653,Yes,Yes,Yes,Yes
80,10000000,"Paschim Vihar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1000,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Individual House,10000,Yes,Yes,Yes,Yes
81,4500000,"A33 Shishram park Uttam Nagar, Uttam Nagar East, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1000,3,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,4500,Yes,Yes,Yes,Yes
82,6900000,"B1 1103 The Romano sector 118 Noida, Sector 118, Noida, Delhi NCR","Noida, Delhi NCR",1260,2,2,3,Ready to Move,Resale,1,Unfurnished,2,Flat,5476.19,Yes,Yes,Yes,Yes
83,13500000,"Sector 99, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2425,4,4,1,Under Construction,Resale,1,Semi-Furnished,0,Flat,5567.01,No,Yes,Yes,No
84,4500000,"Pratap vihar Ghaziabad, Pratap Vihar, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1198,3,2,1,Ready to Move,Resale,1,Furnished,0,Flat,3756.26,Yes,Yes,Yes,No
85,32500000,"Sultanpur, New Delhi, Sultanpur, New Delhi - South, Delhi NCR","New Delhi - South, Delhi NCR",3000,3,3,2,Ready to Move,Resale,2,Semi-Furnished,1,Flat,10833.33,Yes,Yes,Yes,Yes
86,11000000,"Sector 71, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1743,3,3,2,Ready to Move,New Property,1,Unfurnished,0,Individual House,6310.958,Yes,Yes,Yes,Yes
87,3200000,"Gali no 4, behind Aman bakery, Mahavir Enclave Part 1, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",650,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Flat,4923.077,Yes,No,No,No
88,3200000,"greater noida, Jalvayu Vihar, Greater Noida, Delhi NCR","Noida, Delhi NCR",815,2,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,3926.38,No,No,Yes,Yes
89,3400000,"Bhopura, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1050,2,2,1,Under Construction,Resale,1,Unfurnished,0,Flat,3238.095,No,No,Yes,No
90,11100000,"Ashoka Enclave Part 1, Faridabad, Delhi NCR","Faridabad, Delhi NCR",2100,4,3,2,Ready to Move,Resale,1,Furnished,0,Flat,5285.714,No,Yes,Yes,No
91,3500000,"Sector 5 Rajendra Nagar, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",900,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Flat,3888.889,No,No,Yes,No
92,12500000,"Unitech Fresco Nirvana Country Sector 50, Gurgaon, Nirvana Country, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1836,3,3,3,Ready to Move,Resale,2,Semi-Furnished,3,Flat,6808.279,No,Yes,Yes,Yes
93,8500000,"Plot No. GH 03/A, Sector 143, Noida, Uttar Pradesh 201306, Sector 143A, Noida, Delhi NCR","Noida, Delhi NCR",1495,3,2,1,Ready to Move,Resale,1,Semi-Furnished,0,Flat,5685.619,No,Yes,Yes,Yes
94,4200000,"Noida Extension, Noida, Noida Extension, Noida, Delhi NCR","Noida, Delhi NCR",1040,2,2,2,Ready to Move,Resale,1,Semi-Furnished,3,Flat,4038.462,Yes,No,No,No
95,82000000,"Golf Course Road, Gurgaon, Golf Course Road, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",5495,5,6,2,Ready to Move,Resale,3,Semi-Furnished,3,Flat,14922.66,Yes,Yes,Yes,Yes
96,9000000,"panchwati appartments, Vikaspuri, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1250,2,2,2,Ready to Move,Resale,1,Semi-Furnished,0,Individual House,7200,Yes,Yes,No,No
97,14000000,"B-31/S-1, B- Block, Dilshad Garden, Shahdara, Delhi-110095, Dilshad Garden, New Delhi - East, Delhi NCR","New Delhi - East, Delhi NCR",2500,3,2,1,Ready to Move,Resale,2,Semi-Furnished,0,Flat,5600,Yes,Yes,Yes,Yes
98,8900000,"Sector 37D, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1815,3,3,1,Ready to Move,Resale,1,Unfurnished,0,Flat,4903.581,Yes,Yes,No,Yes
99,3200000,"Raj Nagar Extension, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",1041,2,2,3,Ready to Move,Resale,1,Unfurnished,0,Flat,3073.967,No,Yes,Yes,No
100,15000000,"S Block, Sector 49, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",2000,4,4,3,Ready to Move,Resale,2,Unfurnished,0,Flat,7500,Yes,Yes,Yes,Yes
101,17500000,"Moti Nagar, New Delhi, Moti Nagar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1600,3,2,3,Ready to Move,Resale,1,Unfurnished,4,Individual House,10937.5,Yes,Yes,Yes,Yes
102,11500000,"sector 84, Sihi, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1963,3,3,3,Ready to Move,Resale,2,Unfurnished,2,Flat,5858.38,No,Yes,Yes,No
103,6000000,"Sector 119, Noida -201301, Sector 119, Noida, Delhi NCR","Noida, Delhi NCR",1246,2,2,3,Ready to Move,Resale,1,Unfurnished,2,Individual House,4815.409,Yes,Yes,Yes,No
104,3900000,"omicran near Parichowk supertech Czar, Omicron, Greater Noida, Delhi NCR","Noida, Delhi NCR",1085,2,2,3,Ready to Move,Resale,1,Unfurnished,3,Flat,3594.47,Yes,Yes,Yes,Yes
105,3600000,"Ajanra le Garden, sector 16, greater noida, dist. Gautam budh nagar. U.P., Greater Noida West, Greater Noida, Delhi NCR","Noida, Delhi NCR",995,2,2,3,Ready to Move,Resale,1,Unfurnished,0,Individual House,3618.09,Yes,Yes,Yes,Yes
106,49000000,"Sector 27, Greater Noida, Noida, Uttar Pradesh, Sector 27, Greater Noida, Delhi NCR","Noida, Delhi NCR",6168,5,5,3,Ready to Move,Resale,3,Semi-Furnished,0,Flat,7944.228,Yes,Yes,Yes,Yes
107,7500000,"Sector 77, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1260,2,2,1,Under Construction,New Property,1,Unfurnished,2,Individual House,5952.381,No,No,Yes,No
108,18000000,"Eastend Aptts, Mayur Vihar 1, New Delhi - East, Delhi NCR","New Delhi - East, Delhi NCR",1700,4,3,1,Ready to Move,Resale,1,Unfurnished,2,Individual House,10588.24,Yes,Yes,Yes,Yes
109,17200000,"Sector 10 Dwarka, New Delhi - Dwarka, Delhi NCR","New Delhi - Dwarka, Delhi NCR",2025,3,2,4,Ready to Move,Resale,2,Unfurnished,2,Flat,8493.827,Yes,Yes,Yes,Yes
110,17000000,"Moti Nagar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1600,3,2,2,Ready to Move,Resale,2,Semi-Furnished,3,Flat,10625,Yes,Yes,Yes,No
111,5500000,"sector 12 gurgaon, Sector 12, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1150,3,2,1,Ready to Move,Resale,1,Semi-Furnished,1,Flat,4782.609,No,Yes,Yes,No
112,13000000,"Kumar Excellency plaza, Sector 11 Vasundhara, Ghaziabad, Delhi NCR","Ghaziabad, Delhi NCR",2300,4,4,3,Ready to Move,Resale,1,Unfurnished,0,Flat,5652.174,Yes,Yes,Yes,No
113,9900000,"Sector 90, Gurugram, Haryana 122505, Sector 90, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1760,3,2,4,Ready to Move,Resale,1,Unfurnished,3,Flat,5625,No,No,Yes,No
114,7000000,"Sanjiv Malhotra D-2, 208/209, Ground Floor Sector-11, Rohin, New Delhi- 110085, Sector 11 Rohini, New Delhi - Rohini, Delhi NCR","Rohini, Delhi NCR",559,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Individual House,12522.36,Yes,Yes,Yes,Yes
115,5150000,"Sector 143, Noida, Sector 143, Noida, Delhi NCR","Noida, Delhi NCR",1234,2,2,2,Ready to Move,Resale,1,Unfurnished,0,Flat,4173.42,Yes,Yes,Yes,Yes
116,7500000,"Paschim Vihar, New Delhi, Paschim Vihar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",700,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Flat,10714.29,No,Yes,Yes,No
117,2630000,"415 81High street mall sector 81 not pull greater Faridabad, Sector 81, Faridabad, Delhi NCR","Faridabad, Delhi NCR",750,3,2,2,Under Construction,New Property,1,Unfurnished,0,Flat,3506.667,No,Yes,Yes,No
118,4600000,"Uttam Nagar West, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1000,3,2,1,Under Construction,New Property,1,Unfurnished,1,Flat,4600,Yes,Yes,Yes,Yes
119,7500000,"G Tower, Amrapali Sapphire Phase I, Sector 45, Noida, Delhi NCR","Noida, Delhi NCR",1390,3,2,3,Ready to Move,Resale,1,Unfurnished,2,Flat,5395.683,No,No,Yes,No
120,7000000,"Sector 69, Gurgaon, Sector 69, Gurgaon, Delhi NCR","Gurgaon, Delhi NCR",1326,3,3,3,Ready to Move,Resale,1,Unfurnished,2,Flat,5279.035,No,Yes,Yes,No
121,5800000,"Sector 129, Noida, Delhi NCR","Noida, Delhi NCR",1270,3,3,1,Ready to Move,Resale,1,Unfurnished,0,Flat,4566.929,Yes,Yes,Yes,No
122,5200000,"Sector 143, Noida, Delhi NCR","Noida, Delhi NCR",1175,2,2,1,Ready to Move,Resale,1,Unfurnished,0,Individual House,4425.532,No,Yes,Yes,Yes
123,26000000,"Sector 128 Noida, Sector 128, Noida, Delhi NCR","Noida, Delhi NCR",3755,4,6,2,Ready to Move,New Property,2,Unfurnished,5,Flat,6924.101,No,Yes,Yes,No
124,20000000,"DLF Capital Greens Phase 1, Moti Nagar, New Delhi - West, Delhi NCR","New Delhi - West, Delhi NCR",1650,3,3,4,Ready to Move,Resale,1,Unfurnished,0,Flat,12121.21,Yes,Yes,Yes,Yes
125,3200000,"895., Mehrauli, New Delhi - South, Delhi NCR","New Delhi - South, Delhi NCR",800,2,2,1,Ready to Move,New Property,1,Unfurnished,0,Flat,4000,Yes,Yes,Yes,Yes
